Osaba  	Kaka	Unchi	Tiyu	ati anpawom, ati inayow	tuvy /tuty 	Nidiay 	jali (amaren neba)  / ǎami (aitaren anaia)	伯伯 / 舅舅	bóbo / jìujiu	tatty	Jari / Ăzizi	Awki, lari, tyui	Kah hu	Tio	Чичо	Onkel	Tío	Tiet	Oncle	Tío	Uncle	Wujek	Дядя	Dyadya	Nonno	Ȃam/Jal	عمّ	Chacha	tio	Tio	Monni	thios	Θείος 	amca	stric	Дядько	Nagybácsi 	tetak, stric, ujak, čiko	Стриц/ујак/теча 	stric	Tiu	Tziu		ताऊ 	Chaca (Paternal) / Mama (Maternal)		Tíu	tio	Morbror/Farbror	Strýc 	Setä 	Strýko 	Froendi 
Lehengusu(a) 	Luga	Verișor		aniol ati anpawom, aniol ati inayow	...... 	Domu nidiay	weld (edo: bent) ǎami  / weld (edo: bent) ǎamti			ttattu/mammu kaa beta	Ammis n ăzizi/n Khari/n ăandi/ n Khachi	 jilata	Denderaho	Primo	Братовчед	Cousin	Curmán	Cosí	Cousin	Primo	Cousin	Kuzyn	двоюродный брат	Dvoyurodniy brat	Zia	Weld al âam	ابن عمّ	Puter	primo	Cosí	Cousin / Koseng	xaderfos	Ξάδερφος 	kuzen	bratranec (m.)	Двоюрідний брат	Unokbáty 	brat od strica	рођак 	bratić	Primu	Sorrastra		चचेरा भाई 	Chachato bhai (PM) / Mamato bhai (MM)		Primu	pinsan	Kusin	Bratranec 	Serkku 	Bratranec 	Froenka 
Lehengusin(a)   	Lugani	Verișoara		aniol ati anpawom, aniol ati inayow	...... 	Domu badjen	weld (edo bent )  jali / weld (edo: bent )  jalti 			ttattu/mammu kii betti	Yajis n ăzizi/ n Khari/ n ăandi / n Khachi	 kullaka	Denderaho	Prima	братовчедка	Cousine	Curmá	Cosina	Cousine	Prima	Cousin	Kuzynka	двоюродная сестра	Dvoyurodnaya sestra	Zio	Weld al jal	بنت امّ	Tie	prima	Cosina	Cousine	xaderfi	Ξαδέρφη 	kuzen	sestrična (f.)	Двоюрідна сестра	Unokahúg 	sestra od tetke	рођака 	sestrična	Prima	Fradile		चचेरी बहन 	Chachato bone (PF) / Mamato bone (MF)		Prima	pinsan		Sestřenice 	Serkku 	Sesternica 	Froendi 
Lagun(a)   	Shati	Prieten /prietenă	mashi	apalom	angirû	Harrit 	Sahbi (g) / Sahabti (e )      	朋友	péngyǒu	doost	Amadukatx / amadukar	masi	Terre	Amigo / Amiga	Приятел/приятелка	Freund	Amigo / Amiga	Amic	Ami (e)	Amig@	Friend	Przyjaciel / Przyjaciółka	друг	Drug	Cugino	Sadig/Sadiga	صديق / صديقة	Yar	amigo@	Amic/Amiga	Frënd / Frëndin	filos (fili)	Φίλος (φίλη) 	arkadaş	prijatelj (m.) / prijateljica (f.)	Друг/подруга	Barát 	prijatelj (m.) / prijateljica (f.)	пријатељ/пријатељица Friend	prijatelj (m.) / prijateljica (f.)	Amigu / Amiga	Amigu/amiga		दोस्त 	Bondhu 		Amigu / amiga	kaibigan 	Kompis/vän	Přítel 	Ystävä 	Priateľ 	Vinur 
ADITZAK (18)																																																					
Izan	Bhasnu	A trăi/a sta	Kawsana	Ureri	kove 	Doundou 	Ăacha/sakana	生活	shēnghúo	rena	Izdaqh	Jakaña	Wurrdam / wurri	Viver	Живея	leben	Vivir	Viure	Vivre	Vivir	To live	Żyć	жить	Zit'		hayat	سكن, يسكن / عشى, يعيش	Rehna	Viver	Viure	Liewen	Zo	Ζω 	yaşamak 	živeti	Жити	Élni 	živeti	Живети 	živjeti	Vivi	Bìvere		रहना 	Bancha		Vivir	mabuhay	Leva	žít	Asua 	Žiť 	Að lifa 
Bizi	Thajanu	A dori	Munana	Uman	pota 	Bougou 	Arada/Ahabba	要	yào	txana	Ikhas / yazo	Munaña	Meeda yedde	Querer / Desejar	Искам	wollen	Querer	Voler	Vouloir	Querer	To want	Chcieć	хотеть	hotiet'	Essere	hub	اراد, يريد / حبّ, يحبّ	Chahna	Querer	Voler	Wëllen	Thelo	Θέλω 	istemek	želeti	Хотіти	Akarni 	želeti, hteti	Желети 	željeti, htjeti	Ama	Chèrrere		चाहना 	Chaoua		Querer	magustuhan	Vilja	chtít 	Haluta 	chcieť 	Að vilja
Nahi izan	Abo siokhta	A avea nevoie de	Mutsurina	Inje di mangmang	kotevê 	Sokhla   	Ihtaja	需要	xūyào	zarorat	Ihdaj	Necitaña	Meeda sokle	Precisar / Necessitar	Нуждая се	brauchen	Necesitar / Precisar 	Necessitar	Avoir besoin de	Necesitar	To need	Potrzebować	нуждаться	Nuzdatsya	Vivere	haya	بلحاجة	Lor e	Precisar	Necessitar	Brauchen	Jriazome 	Χρειάζομαι	gerekmek, ihtiyaç duymak	potrebovati	Потребувати	Kell / Szüksége van valamire	trebati	Требати 	trebati	Mesti / Presiza / Nesesita	Àere bisonzu		जरूरत होना 	Proyojon		Precisar	kaylangan	Behöva	Potřebovat	Tarvita 	Potrebovať 	Að þurfa
Behar izan	Gharnu	A putea	Ushana	Inje panikan	pu'aka 	Man  	Istataǎ	可以	kěyǐ	kersakna	Izamma	Atiña	Wawee	Poder / Ser possível	Мога	können	Poder	Poder	Être capable/Pouvoir	Poder	To be able to, to can	Móc	мочь	Moch	Volere	gudra	استطيع, يستطيع	Kar sakna(n)	Poder	Poder	Kënnen	Boro	Μπορώ	yapabilmek, muktedir olmak	moči	Бути в змозі/ могти	Kepes valamire 	moći	Моћи 	moći	Podi	Pòdere		योग्य होना 	Korte para / Para		Poder	kayanin	Kunna	Moct 	Voida 	Môcť 	Að geta 
Ahal izan	Jhanu	A merge	Rina	Jou	ha 	Dem 	Ahaba	去	qù	yana	Ogo / rah	Saraña	Yaah	Ir	Ходя	gehen	Ir	Anar	Aller	Ir	To go	Iść	идти	Idti	Avere bisogno	dihab	اذهب, يذهب	Jana(n)	Ir	Anar	Goen	Piyeno 	Πηγαίνω 	gitmek 	iti	Ідти	Menni 	ići	Ићи 	ići	Bai	Andare		हो जाना 	Jaoua		Dir	Lumakad	Gå	Jit 	Mennä 	Ísť /chodiť 	Að fara 
Joan 	Aunu	A veni	Shamuna	Jol	ju 	Gnow 	Ata	来	lái	ana	asad	Jutaña	Arru	Vir	Идвам	kommen	Vir	Venir	Venir	Venir	To come	Przychodzić	приходить	Prihodit'	Potere	meyi	عاد, يعاد	Aana(n)	Vir	Vindre	Kommen	Erjome 	Έρχομαι	gelmek 	priti	Приходити	Jönni 	doći	Доћи 	doći 	Ben	Bènnere		आना 	Asha		Venir	Dumating	Komma	přijit 	Tulla 	prísť 	Að koma 
Etorri	Khanu (Khane najane)	A mânca	Mikuna	Ry	karu 	Lekk	Akala	吃	chī	jana	ach	Manqaña	Nyajmo	Comer	Ям	essen	Comer	Menjar	Manger	Comer	To eat	Jeść	кусать	Cusat'	Andare	akl	أكل, يأكل	Khana(n)	Comer	Menjar	Iessen	Troo 	Τρώω	yemek 	jesti	Їсти	enni 	jesti	Јести 	jesti	Kumi	Mandigare		खाना 	Khaoua		Comer	kumain	Äta	jist	Syödä	jesť 	Að borða
Jan	Piunu	A bea	Upyana	Jem	y'u 	Naan	Chariba	喝	hē	pina	su	Umaña	Yarru	Beber	Пия	trinken	Beber	Veure	Boire	Beber	To drink	Pić	пить	Pit'	Venire	charb	شرب, يشرب	Peena(n)	Beber	Beure	Drénken	Pino 	Πίνω 	içmek 	piti	Пити	Inni 	piti	Пити 	piti	Bebi	Bìbere		पीना 	Pan kora		Beber	uminom	Dricka	pit 	Juoda 	piť 	Að drekka 
Edan	Sudne	A dormi	Puñuna	Muri	Ke	Nelew 	Nama	睡	shùi	sona	ttes	Iqiña	Dannuh	Dormir	Спя	schlafen	Durmir	Dormir	Dormir	Dormir	To sleep	Spać	спать	Spat'	Mangiare	naum	نام, ينام	Sona(n)	Dormir	Dormir	Schlofen	Kimame 	Κοιμάμαι	uyumak	spati	Спати	aludni 	spavati	Спавати. 	spavati	Durmi	Drommire		सोना	Ghumano		Dormir	magpatulog	Sova	spat 	Nukkua	spať 	Að sofa 
Lo egin	Kam 	A lucra	Llamkana	Burok	mba'apo 	Liguey	Ăamila/ Ichtagala	工	gōng	kam karna	khdam	Luraña	Liggo / gollu	Trabalhar	Работя	arbeiten	Traballar	Treballar	Travailler	Trabajar	To work	Pracować	работать	rabotat'	Bere	aamal	عمل, يعمل	Kam karna(n)	Trabalhar	Treballar	Schaffen	Ergazome 	Εργάζομαι	çalışmak 	delati	Працювати	Dolgozni	raditi	Радити. 	raditi	Trabadja	Traballare		काम करना 	Kaj kora		Trabayar	pagtratrabaho	Jobba	pracovat 	Työskennellä / tehdä töitä 	pracovať 	Að vinna 
Lan egin	Khelnu	A (se) juca	Pukllana	Ngar	ñembosarái 	Fokh 	Laǎiba	玩	wán	jelna	irar	Anataña	Fegjuu	Jogar	Играя	spielen	Xogar	Jugar	Jouer	Jugar	To play	Grać/Bawić się	играть	Igrat'	Dormire	laaib	لعب, يلعب	Khedna(n)	Jogar	Jugar	Spillen	Pezo	Παίζω	oynamak 	igrati (se)	Грати	Játszani	igrati (se)	Играти се. 	igrati (se)	Djuga	Giogare		खेलना 	Khela		Xugar	paglalaro	Leka	hrát 	Pelata / leikkiä 	hrať sa 	Að leika 
Jolas egin  	Shiknu	A studia/învăța	Yachana	Liten	jetavy'o 	Djang	Darasa	学	xué	siikna	ghar	Yatiqaña	Jaguu	Aprender / Estudar	Уча	lernen	Aprender	Aprendre	Étudier	Aprender	To learn	Studiować	учить	Uchit'	Lavorare	taalum	تعلّم, يتعلّم	Sikna	Aprender	Aprendre	Léieren	Matheno	Μαθαίνω	öğrenmek 	učiti se	Вчитися	Tanulni 	učiti se	Научити. 	učiti se	Prendi / Studa	Aprèndere		सिखना 	Shikha		Aprender	pagaral	Lära	Učit se	Opiskella 	Učiť sa 	Að loera 
Ikasi   	Pharnu	A citi	Ñawirina/killkakatina	Urok	moñe'ê 	Tari 	Qaraa	读	dú	parna	ghar	Liyiña	jaŋngii 	Ler	Чета	lesen	Ler	Llegir	Lire	Leer	To read	Czytać	читать	Chitat'	Giocare	guiraa	قراء	Pharna(n)	Ler	Llegir	Liesen	Diavazo 	Διαβάζω	okumak 	brati	Читати	Olvasni 	čitati	Читати. 	čitati	Le	Lèghere		पढना 	Porhtai		Lleer	pagbasa	Läsa	Čist 	Lukea 	Čítať 	Að lesa 
Irakurri    	Lekhnu	A scrie	Killkana	Jik	hai	Bind	Kataba	写	xiě	likna	ari	Qilqaña	Windu	Escrever	Пиша	schreiben	Escribir	Escriure	Écrire	Escribir	To write	Pisać	писать	Pisat'	Imparare	kitaba	كتب, يكتب	Likhna(n)	Escrever	Escriure	Schréiwen	Grafo 	Γράφω 	yazmak 	pisati	Писати	Írni 	pisati	Писати 	pisati	Skrebi	Iscrìere		लिखना 	Likhtai		Escribir	pagsulat	Skriva	Psat 	Kirjoittaa	Písať 	Að skrifa 
Idatzi    	Bholnu	A vorbi	Rimana	Ulok, usanken	ñe'ẽ	Wakh	Takalama	说	shūo	bolna	siwar	Parlaña	Hallu / lebbu	Falar	Говоря	sprechen	Falar	Parlar	Parler	Hablar	To speak	Mówić	говорить	Govorit'	Leggere	kalam	كلّم, يكلّم	Bolna(n)	Falar	Parlar	Schwätzen	Milao	Μιλάω 	konuşmak 	govoriti	Говорити	Beszélni	govoriti, pričati	Говорити. 	govoriti	Papia / Fala	Faveddare		बोलना 	Kotha boltai		Falar	magsalita	Tala	Mluvit 	Puhua 	Hovoriť 	Að tala 
Hitz egin   	Chinnu / Bhednu	A cunoaște	Riksina	Ifafas	ikuaa	Kham	Ăarafa	知道	zhīdào	yanina/malun juna	issan	Uñt'aña	Annde	Conhecer	Познавам	kennen	Coñecer	Conèixer	Connaître	Conocer	To know	Znać / wiedzieć	знакомиться	Znakomitsya	Scrivere	marifa	عرف, يعرف	Janna(n)	Conhecer	Conéixer	Kennen	Gnorizo 	Γνωρίζω 	tanımak	vedeti, znati	Знати	Tudni	znati	Упознати 	znati	Konxi	Connòschere.		समझना 	Jana		Conocer	magkilala	Veta	vědět 	Tietää 	Vedieť 	Að vita 
Ezagutu    	Lhanu	A lua	Apana	Ungar	raha    	Yobbou	Hamala/Naqala	拿 ／ 背 ／ 带着	ná / bēi / dàizhe	lina	iwi /iksi	Apaña	Jettu	Levar	Нося	tragen	Levar	Dur	Porter	Llevar	To take	Zanieść /nosić	нести	Nesti	Parlare	yelb	حمل, يحمل	Le ke janna	Levar	Portar	Droen	Perno 	Παίρνω 	taşımak	vzeti	Брати	Vinni	uzeti	Носити. 	uzeti	Leba	Giùchere		लेना 	Neoua		Llevar	kunin	Ta	mít 	Ottaa 	mať 	Að taka 
Eraman    	Lyaunu	A aduce	Apamuna	Ungarul	ru 	Indi	Ahdara/	带来	dàilái	lana	awid 	Apaniña	Adduu	Trazer	Донасям	(her-) bringen	Traer	Portar	Apporter	Traer	To bring	Przynosić	принести	prinesti	Conoscere	itaa	حمل, يحمل	Le ke Aanan	Trazer	Portar	Bréngen	Ferno 	Φέρνω	getirmek 	prinesti	Приносити	Hozni 	doneti	Донети. 	donijeti	Trazi	Batire, carrare, picare		लाना 	Ana		Traer	magdala	Ta med	Přinést 	Tuoda 	Priniesť 	Að foera
GALDERAK (14)																																																					
NOR?	Kuo?	Cine? 	Pitak	ay?	¿Mávapa ?	Kan?	Chkon?	谁？	shéi?	Koon?	Miniăna? 	kiti?	Ohumbo / hombo?	Quem?	Кой?	Wer?	Quen?	Qui? (intransitiu)	Qui?	¿Quién? 	Who?	Kto?	кто?	Kto?	PRONOMI INTERROGATIVI	Man hua?/Man hia?	 من؟	Kon	quem?	Quí?	Wien?	Pios?	Ποιος; 	Kim?	kdo	Хто?	Ki? 	ko	Ко? 	tko	Kenha ki? / Ken ki ?	Chie?	[kaun?]	कौन? 	Kai?	Nani?	¿Quién? 	sino?	Vem?	Kdo? 	Kuka? 	Kto? 	Hver? 
ZER?	Ke?	Ce?	Imatak	waj?	¿ Mba'épa ?	Lan?	Chno?	什么？	shénme?	Kea?	Manayanni?	Kuna?	Hondun?	O Que?	Какво?	Was?	Que?	Què?	Quoi?	¿Qué?	What?	Co?	что?	Shto?	Chi?	Shenhu?/Shenhi?	ما؟	Ke	o que?	Qué?	Wat?	Ti?	Τι; 	Ne?	kaj	Що?	Mi? 	šta	Шта? 		Kuze?	Ite?	[kya?]	क्या? 	Ki?	Nini?	¿Qué?	ano?	Vad?	Co? 	Mikä? / Mitä? 	Čo? 	Hvað? 
NORI?	Koslaie?	Cui?	Pimantak	Di ay?	¿ Mávape?	Kan la?	Laman?	给谁	gěi shuí 	Koon saa?	Immi?	Kitiru?	Ko hambo oh?	A Quem?	На кого?	Zu wem?	A quen?	A qui?	À qui?	¿A quién?	To whom?	Komu?	кому?	Kamu?	(Che) Cosa?/ Quale?		لمن؟	Kin'ne	a quem?	A quí?	Vu wiem?	Se pion?	Σε ποιόν; 	Kime?	komu	Кому?	Kinek? 	kome	Коме? 	što	Pa kenha?	A chie?	[kise?]	किसे? 	Kahake?	Na nani?	¿A quién?		Till vem?	Na koho?	Kenelle? 	Na koho? 	Til hvers? 
NOREN?	Koskuo?	A cui?	Pipaktak	Ai di ay?	¿ Máva mba'épa?	Bou kan?	Dyalman?	谁的？	shéi de?	Koon see?	Wizirin?	Kitinki?	Ko hombo?	De Quem?	От кого?	Wessen?	De quen?	De qui?	De qui?	¿De quién?	Whose?	Czyj?	чей?	Chei?	A chi?		من من؟	Kidha	de quem?	De quí?	Wiem säint?	Pianu,pianis,pianon (gen.pl)	Ποιανού, ποιανής, ποιανών	Kimin?	čigav / čigava /čigavo	Чий/Чия/Чиє?	Kié? 	čiji / čija / čije	Чије? 	čiji / čija / čije	Di kenha?	De chie?	[kisaka?]	किसका? 	Kahar?	Ya nani?	¿De quién?	kanino	Vems?	Čí? 	Kenen? 	Čie? 	hvers? 
NOREKIN?	Kuosonga?	Cu cine?	Piwantak	Mu di ay?	¿ Máva ndi?	Ak kan?	Mǎaman?	跟谁	gēn shuí	Keeske saat?	Mikad?	Kitimpi?	Khanko ohambo?	Com Quem?	С кого?	Mit wem?	Con quen?	Amb qui?	Avec qui?	¿Con quién?	Who with? / With whom?	Z kim?	с кем?	S kiem?	Di chi?		مع؟	Kidhe naal	con quem?	Amb quí?	Mat wiem?	Me pion?	Με ποιόν; 	Kim ile? / Kiminle?	s kom	З ким?	Kivel? 	s kim	Са ким? 	s kim 	Ku kenha?	Chin chie?	[kahaan ke sath?]	कहां के साथ? 	Kar sathe?	Na nani?	¿Con quién?	kung sino	Med vem?	O kom? 	Kenen kanssa? 	O kom?	Með hverjum? 
NON?	Kaha?	Unde?	maymantak	bay?	¿ Moôpa ?	Fan? 	Fin?	哪里？	nǎ​lǐ​?	Kajan?	Mani?	Kauki?	Honnto?	Aonde?	Къде?	Wo?	Onde?	On?	Où?	¿Dónde?	Where?	Gdzie?	где?	Gdie?	Con chi?		اين؟	Kithe	onde?	On?	Wou?	Pu?	Πού; 	Nerede?	kje	Де?	Hol? 	gde	Где? 	gdje	Undi?	Ube?	[kahaan?]	कहां? 	Kothay?	Wapi? 	¿Ónde?	saan	Var?	Kde? 	Missä? 	Kde? 	Hvar? Where?
NONGO?	Kahan battoo?	De unde?	maymantatak	Bay?	¿Mamóguipa ?	Bou fan?	Mnin?	那里(来)的？	nǎ​lǐ​ (lai) de?	Kajan se?	Manis?	Kaukita?	Honnto yeyah?	De Onde?	От къде?	Woher?	De onde?	D’on?	D’où?	¿De dónde?	Where from?	Skąd?	откуда?	Otkuda?	Dove?			Kithe da	de onde?	D'on?	Vu wou?	Apo pu?	Από πού; 	Nereden?	od kod	Звідки?	Honnan? 	odakle	Одакле? 	od kuda, otkud	Di undi?	De ube?	[kahaan sey?]	कहाँ से? 	Kotha theke?	Ya wapi?	¿D'ónde?	taga saan	Varifrån?	Odkud?	Mistä? 	Odkiaľ? 	Hvaðan? 
NONDIK?	Kohili?	De unde?	maymantatak	Kabrin nay?	¿Mamóguipa?	Bou fan?	Mnin?	那里(来)的？	nǎ​lǐ​ (lai) de?	Kajan se?	Zgimanis?	Kaukatpacha?	Honnto imorri ?	Por Onde?	От къде?	Woher?	Dende onde?	D’on (véns)?	D'où?	¿Desde dónde?	Where from?	Którędy?	где?	Gde?	Di dove?		من اين؟	Kithe da	desde onde?	Des d'on?	Vu wou?	Apo pu?	Από πού; 	Nereden?	od kod	Звідки?	Honnan?	odakle	Одакле? 	od kuda, otkud	Di undi?	Dae ube?	[kahaan sey?]	कहाँ से? 	Kotha theke?	Ya wapi?	¿Desde ónde?			Odkud z? 	Mistä? 	Odkiaľ si ? 	Hvaðan? 
NORA?	Battoo?	Pe unde?	maykaman	Bay dam?	¿ Mamóngotyo ?	Fan la?	Fin?	去哪	qù nǎ 	Kajan joo?	Gamani?	Kaukiru?	Honnto ya?	Aonde?	На къде?	Wohin?	Cara a onde?	On (vas)?	Où?	¿(Hacia) dónde?	Where to?	Dokąd?	куда?	Kuda?	Da dove?		الى اين؟	Kid'der	para onde?	Cap a on?	Wouhi / Wouhin?	Pu?	Πού; 	Nereye?	kam	Куди?	Hová? 	kuda	према чему? 	kamo	Pa undi?	A Ube?	[kahaan ho?]	कहाँ हो? 	Kothay?	Wapi? 	¿(Hacia) ónde?		Vart?	Kam? 	Minne? 	Kam? 	Hvert? 
ZERGATIK?	Kino?	De ce?	imamantak	Bewua?	¿Mba'érepa ?	Loutakh?	Ǎlach?	何故？	hégù?	Kiun?	Maga?	Kuna layku?	Kohondum takey?	Por quê?	Защо?	Warum?	Por que?	Per què?	Pourquoi?	¿Por què?	Why?	Dlaczego?	почему?	Pochemu?	(Verso) Dove?	Aâlah?	لماذا؟	Qu(n)	por que?	Per qué?	Firwat?	Yiati?	Γιατί; 	Neden?	zakaj	Чому?	Miért? 	zašto	Зашто? 	zašto	Pamodi?	Pro ite?	[kis liye?]	किस लिये? 	Keno?	Pona nini?	¿Por què?	bakit	Varför?	Proč? 	Miksi? 	Prečo? 	Af hverju? 
NOIZ?	Kina?	Când?	imapachatak	nay?	¿Araka'épa?	Kagn?	Waqtach / foukach	几时？	jǐshí?	Kab?	Marmi?	kunapacha?	Kotumma?	Quando?	Кога?	Wann?	Cando?	Quan?	Quand?	¿Cuándo?	When?	Kiedy?	когда?	Cagda?	Perche?	Ainta?	عندما؟	Kadu	quando?	Quan?	Wéini?	Pote?	Πότε; 	Ne Zaman?	kdaj	Коли?	Mikor? 	kada	Када? 	kada	Ki tenpu? / Ki ora?	Cando?	[kab?]	कब? 	Kokhon?	Tangu nini?	¿Cuándo?	kaylan	När?	Kdy? 	Milloin? 	Kedy? 	Hvenoer? When?
ZENBAT?	Qati?	Cât?	mashnatak	butumbu?	¿ Mbovýpa ?	Gnata?	Chehal?	多少？	dūoshǎo?	Ketne zeada?	Maxhal? / xhal?	Qauqha?	Kojellou?	Quanto?	Колко?	Wie viel(e)?	Canto?	Quant?	Combien?	¿Cuánto?	How much?	Ile?	сколько?	scolco?	Quando?		كم؟	Kitne?	quanto?	Quant?	Wéi vill?	Pos-os,-i,-o / -i,-es,-a?	Πώς; 	Ne kadar?	koliko	Скільки?	Mennyi?	koliko	Колико?	koliko	Kantu?	Cantu?	[kitne?]	कितने? 	Koto?	Talu boni?	¿Cuántu?	magkano	Hur mycket?	Kolik? 	Paljonko? / Kuinka paljon?	Koľko? 	Hvað mikið? 
NOLA?	Kosari?	Cum?	imashinatak	budurege?	¿aditza + icha (ej. Reipotajaicha)	Naka?  	Kifach?	如何？	rúhé?	Kesse?	Mokas?	Kunama?	Kohono?	Como?	Как?	Wie?	Como? (ser)	Com? (estàs)	Comment?	¿Cómo? (estar)	How?	Jak?	как?	Kak?	Quanto?		كيف؟	Kikan?	como?	Com?	Wéi?	Pos?	Πώς; 	Nasıl?	kako	Як?	Hogyan? 	kako	Како? 	kako	Modi?	Comente?	[kaise?]	कैसे? 	Kibhabe?	Ndenge?	¿Cómo? (estar)	paano	Hur?	Jak? 	Miten? 	Ako? 	Hvernig? 
NOLAKO(A)?	-	Ce fel?	imashina kakta	budurege?	Mba'éichapa ? 	Naka lay mel?	bhalach ?	什么型式？	shí me xíng shì 	Kes kesam kaa/ kes tara kaa?	Mokhiga/ mokhidga?	Kunjamasa?	Kohono wayee?	Como é?	Какво?	Wie?	Como? (estar)	Com? (ets)	Comment?	¿Cómo? (ser)	What kind?	Jakiego Rodzaju?	каk?	Kak?	Come?		ماذا؟	Kikan da? / di?	como?	Com?	Wéi eng zort?	Pos?	Πώς;	Ne tür?	kakšen / kakšna / kakšno	Який/яка/яке?	Milyen?	kakav / kakva / kakvo	Какво?	kakav / kakva / kakvo	Ki tipu?	De ite iscera? De cale ispèssia?	[kise prakar?]	किस प्रकार्? 	Ki rokom?	Ndenge nini?	¿Cómo? (ser)	anong clase	Vilken sort? (what kind)	Jaké?	Millainen? 	Aké? 	Hvaða? 
ZENBAKIAK (19)																																																					
Bat	Ek	Unu	Shuk	Yakon	Peteî	Benn 	Wahad	一	yī	eek	Wahid	Maya	Gooh	Um 	Едно	Eins	Un (m) / Unha (f)	Un	Un	Uno	One	Jeden / Raz	Один	Odin		wahed	واحد	Ik	um	Un	Eent	ena 	Ένα	bir	ena	Один	Egy	jedan	Један. 	jedan	un	Unu	[ek]	एक	Ek	Mókó 	Unu	isa	Ett	Jedna 	Yksi 	jeden 	Einn 
Bi 	Dui	Doi	Ishkay	Nunulba	Mokôi	Gnar 	Joj / iznan	二	èr	doo	Izanani	Paya	Dede	Dois	Две	Zwei 	Dous (m) / Dúas (f)	Dos	Deux	Dos	Two 	Dwa	Два	Dva	Uno	az-nain	اثنان	Do	dois	Dos	Zwee	dio 	Δύο 	iki	dva	Два	Kettő 	dva	Два. 	dva	dos	Duos	[do]	दो 	Dui	Mibale 	Dos	dalawa	Två	Dvě	Kaksi 	dva 	Tveir 
Hiru	Tin	Trei	Kimsa	Sifeji	Mbohapy	Gnet 	Tlata	三	sān	tiin	Zalaza	Kimsa	Tate	Três	Три	Drei	Tres	Tres	Trois	Tres	Three	Trzy	Три	Tri	Due	az-laza	ثلاثة	Tre	três	Tres	Dräi	tria 	Τρία 	üç	tri	Три	Három 	tri	Три. 	tri	tres	Tres	[thin]	तीन 	Tin	Misato 	Tres	tatlo	Tre	Tři 	Kolme 	tri 	Þrír 
Lau	Chan	Patru	Chusku	Yasifeji	Irundy	Gnent 	Rabǎa	四	sì	txar	Arbǎa	Pusi	Nayee	Quatro	Четири	Vier	Catro	Quatre	Quatre	Cuatro	Four	Cztery	Четыре	Chitiri	Tre	arb-âá	اربعة	Char	quatro	Quatre	Véier	tesera	Τέσσερα 	dört	štiri	Чотири	Négy 	četiri	Четири. 	četiri	kuátu	Bàtoro	[char]	चार 	Char	Minei 	Cuatro	apat	Fyra	Čtyři 	Neljä	Štyri 	Fjórir 
Bost	Panch	Cinci	Pichka	Futok	Po	Djirom 	Jamsa	五	wǔ	paantte	Khamsa	Phisqa	Joyee	Cinco	Пет	Fünf	Cinco	Cinc	Cinq	Cinco	Five	Pięć	Пять	Piat'	Quattro	jamsa	خمسة	Pang	cinco	Cinc	Fënnef	pende 	Πέντε 	beş	pet	П'ять	Öt 	pet	Пет. 	pet	sinku	Chimbe	[paanch]	पांच 	Panc	Mítáno 	Cinco	lima	Fem	Pět 	Viisi 	Päť 	Fimm 
Sei	Chha	Șase	Sukta	Futok di yakon	Poteî	Djirom  benn  	Satta	六	lìu	txee	Sitta	Sojta	Jeggo	Seis	Шест	Sechs	Seis	Sis	Six	Seis	Six	Sześć	Шесть	Shest'	Cinque	sit-ta	ستّة	Che	seis	Sis	Sechs	exi 	Έξι 	altı	šest	Шість	Hat 	šest	Шест. 	šest	sais	Ses	[che]	छः 	Choy (Pronounced like bog Ch)	Motoba 	Seis	anim	Sex	Šest 	Kuusi 	Šesť 	Sex 
Zazpi	Sat	Șapte	Kanchis	Futok di nunulba	Pokôi	Djirom  gnar 	Sabǎa	七	qī	zaat	Sabǎ	Paqalqu	Jedede	Sete	Седем	Sieben	Sete	Set	Sept	Siete	Seven	Siedem	Семь	Sem'	Sei	sab-âá	سبعة	Sat	sete	Sèt	Siwen	epta 	Επτά 	yedi	sedem	Сім	Hét 	sedam	Седам. 	sedam	séti	Sete	[saat]	सात 	Shat	Nsambo 	Siete	pito	Sju	Sedm	Seitsemän 	Sedem 	Sjö 
Zortzi	Ath	Opt	Pusak	Futok si fefeji	Poapy	Djirom  gnet 	Tmanya	八	bā	aatt’(e)	Zamaniya	Kimsaqalqu	Jetate	Oito	Осем	Acht	Oito	Vuit	Huit	Ocho	Eight	Osiem	Восемь	Vosem'	Sette	azmanía	ثمانية	Ath	oito	Huit	Aacht	okto 	Οκτώ 	sekiz	osem	Вісім	Nyolc 	osam	Осам. 	osam	oitu	Oto	[aath]	आठ 	At	mwámbe 	Ocho	walo	Åtta	Osm 	Kahdeksan 	Osem 	Átta 
Bederatzi	Nau	Nouă	Iskun	Futok yasif	Porundy	Djirom  gnent 	Tasǎa	九	jǐu	noo	Tisǎ	Llatunka	Jenayee	Nove	Девет	Neun	Nove	Nou	Neuf	Nueve	Nine	Dziewięć	Девять	Dieviat'	Otto  	tis-âá	تسعة	No	nove	Nou	Néng	enia 	Εννιά 	dokuz	devet	Дев'ять	Kilenc 	devet	Девет. 	devet	novi	Nove	[nau]	नौ 	Noy	libwá 	Nueve	siyam	Nio	Devět 	Yhdeksän 	Deväť 	Níu 
